=== yas (yas) 剧情配音文本 ===
共计 792 句台词

[yas001_001] 初めまして、有地将臣君。僕は朝武安晴、建実神社の神主です
[yas001_002] 気軽に安晴と呼んでくれていいから。僕も将臣君と呼ばせてもらうよ
[yas001_003] いや、むしろ、こちらこそ申し訳ない。将臣君には、これから迷惑をかけてしまうと思うんだ
[yas001_004] それなんだけどね、将臣君
[yas001_005] 芳乃、入って来なさい
[yas001_006] いや、僕には見えないよ。入り婿だからね。あくまで直系の者じゃないと――
[yas001_007] はぁ……やれやれ
[yas001_008] とにかく、これが僕の娘。芳乃だよ
[yas001_009] それで、こちらが叢雨丸を抜いた、有地将臣君
[yas001_010] でだ、ここからが本題。叢雨丸を抜いてしまった以上、将臣君をこのまま帰すわけにはいかない
[yas001_011] それは、芳乃も理解しているね？
[yas001_012] 将臣君も、責任を取ってくれるんだよね？
[yas001_013] 理解が得られて嬉しいよ。じゃあ叢雨丸を抜いた責任として――
[yas001_014] 結婚してもらいたい
[yas001_015] 僕の娘と
[yas001_016] そう
[yas001_017] 権利と義務については知らないけど……多分、その結婚じゃないかな？
[yas001_018] 芳乃もついさっき、将臣君をこのまま帰すわけにはいかないことに、理解を示してくれたじゃないか
[yas001_019] 必要なことだと思うんだよ。特に今の芳乃には
[yas001_020] 親の心子知らずってやつかな
[yas001_021] とにかく将臣君、そういうことでよろしくお願いできるかな？
[yas002_001] もちろん今すぐ結婚しろってことじゃないよ
[yas002_002] お互いを知り合ってから結論を出してくれて構わない
[yas002_003] ただ、そういうことも視野に含めて、しばらく一緒に暮らしてもらえないかな？
[yas002_004] “婚約者”もしくは“許嫁”になって欲しいと言った方が正しいのかもしれないね
[yas002_005] もしかして将臣君には彼女がいるのかな？
[yas002_006] 将臣君は早起きだったんだね。申し訳ない、もう少し寝ていると思っていたから
[yas002_007] とりあえず、改めて僕から紹介するよ
[yas002_008] こちら、叢雨丸を抜いた有地将臣君。昨日からこの家で暮らしてもらっているんだ
[yas002_009] こちら、常陸茉子さん。芳乃と同じ年齢の幼馴染でね、昔から仲良くしてもらっているんだ
[yas002_010] 妻に先立たれて、本来なら僕が何とかすべきなんだろうけど、家事は苦手で。いや、情けない
[yas002_011] 我が家はもはや、茉子君がいないと成り立たないんだ
[yas002_012] 茉子君の家は、ずっと朝武家に仕えてくれているんだ。もっとも、本来は家事の手伝いではなく護衛なんだけどね
[yas002_013] 将臣君には問題がないと思うよ
[yas002_014] 芳乃が一方的に、認めないと言い張ってるからね
[yas002_015] ……はぁ……
[yas002_016] あの頑固さ、一体誰に似たのやら……
[yas003_001] 僕もそう思うよ
[yas003_002] 将臣君にも影響があることは、今回のことでハッキリした
[yas003_003] 少なくとも、将臣君に関わることぐらいは説明が必要だよ、芳乃
[yas003_004] わかったよ、約束しよう
[yas003_005] まず始めに。今回のことは事態を甘く見ていた僕たちの油断だ。本当に申し訳ない
[yas003_006] それでもせめて忠告ぐらいはしておくべきだった
[yas003_007] 日が暮れたら、山には絶対に立ち入らないように、と
[yas003_008] その前に、将臣君は穂織の土地に伝わる伝承を知ってるかな？
[yas003_009] そう。そして妖を退治したのが将臣君が抜いた叢雨丸。アレは本物の特別な刀なんだ。わかるかな？
[yas003_010] 叢雨丸が本物ということは、妖に関しても本当に存在した、ということだよ
[yas003_011] 事実と違う部分はあるんだけど……今は、その認識で構わないだろう
[yas003_012] とにかく叢雨丸の力で妖に打ち勝った。だけど今際の際に妖は呪詛を残した
[yas003_013] そう。僕らはアレを祟り神と呼んでいる
[yas003_014] 無差別に襲い掛かって来るわけではないんだ
[yas003_015] 襲われるのは妖に強く憎まれている者が対象となる
[yas003_016] 芳乃の不可思議な耳は、妖に憎まれている者に対する呪詛の現れだと言われてるんだ
[yas003_017] この耳が生えている者は、祟り神に襲われる
